drug_name,form,total_demand,total_orders,total_stockouts,total_expired,current_inventory,reorder_point,order_quantity,safety_stock,lead_time_days,service_level_percent,waste_rate_percent
Saquinavir,Injection,144,34,1,41,283,55,109,6,8,98.27,8.81
Sarilumab,Syrup,656,20,1,30,278,81,50,29,5,95.06,25.61
Saxagliptin,Capsule,138,28,0,33,306,79,174,26,3,98.77,19.97
Scopolamine,Ointment,389,44,3,2,373,83,156,8,9,92.61,40.96
Secukinumab,Tablet,988,15,0,30,374,25,175,12,7,90.55,9.57
Selegiline,Capsule,721,7,0,18,230,95,99,25,11,93.67,0.95
Selumetinib,Syrup,754,8,4,2,471,13,85,27,7,99.52,39.07
Sertraline,Injection,972,39,4,3,94,47,130,11,5,94.62,35.13
Sevelamer,Tablet,171,49,5,22,282,90,108,33,9,90.07,44.32
Sevoflurane,Syrup,562,14,3,48,319,28,149,22,5,97.43,32.67
Sildenafil,Capsule,884,43,5,29,230,18,25,46,4,91.61,35.58
Silodosin,Capsule,495,21,4,38,222,57,66,49,1,93.96,44.58
Simethicone,Injection,225,26,5,46,469,58,95,42,12,91.53,34.6
Simvastatin,Injection,173,27,2,8,397,27,67,12,9,92.31,10.49
Sirolimus,Tablet,902,29,2,42,127,39,79,17,14,93.88,6.15
Sitagliptin,Tablet,848,15,4,13,371,56,189,9,5,98.35,3.6
Sodium,Injection,206,33,4,21,417,98,80,17,3,93.0,36.85
Sofosbuvir,Ointment,197,5,5,20,111,76,118,9,2,96.4,9.43
Sotalol,Syrup,823,43,0,47,249,42,91,34,12,96.1,3.44
Spironolactone,Ointment,287,48,4,18,122,38,128,22,1,100.0,35.78
Stavudine,Capsule,203,22,1,10,245,17,44,9,8,96.06,2.98
Sucralfate,Tablet,334,20,2,28,97,82,50,33,6,90.14,21.25
Sufentanil,Capsule,122,48,5,15,267,92,191,22,1,90.1,7.45
Sugammadex,Ointment,178,35,5,37,57,44,141,48,11,94.12,44.22
Sulbactam,Syrup,443,45,5,20,342,44,21,43,9,94.93,23.2
Sulfadiazine,Capsule,531,6,0,0,121,63,41,38,5,97.59,10.1
Sulfamethoxazole,Tablet,106,28,4,15,425,65,185,18,13,99.73,1.67
Sulfasalazine,Capsule,150,43,2,39,317,60,181,29,4,92.45,37.87
Sulindac,Tablet,639,18,0,25,154,47,197,35,14,99.57,33.49
Sumatriptan,Tablet,322,37,3,48,176,59,92,9,9,94.8,27.9
Sunitinib,Ointment,365,13,2,19,500,44,31,7,5,90.6,20.47
Tacrolimus,Ointment,299,22,4,9,169,61,187,33,5,94.22,42.58
Tadalafil,Capsule,928,19,5,1,397,79,22,20,7,95.13,35.87
Tafamidis,Tablet,739,23,2,6,260,85,21,22,2,95.54,17.73
Tamoxifen,Tablet,885,25,0,20,334,21,28,50,10,94.83,19.7
Tamsulosin,Syrup,997,13,2,42,427,84,188,35,10,91.12,38.19
Tapentadol,Tablet,686,38,5,15,438,40,77,31,9,90.18,21.07
Tazobactam,Ointment,653,10,5,29,410,85,101,16,13,94.47,24.66
Tedizolid,Tablet,638,7,4,27,403,43,122,38,9,97.63,16.17
Telmisartan,Syrup,958,24,2,32,81,89,74,49,5,91.65,10.89
Telotristat,Ointment,575,26,3,28,498,62,150,11,11,94.98,22.6
Temazepam,Tablet,733,48,5,5,87,14,94,11,3,95.93,1.07
Temozolomide,Syrup,236,24,3,50,102,46,110,13,12,94.45,40.58
Temsirolimus,Tablet,982,48,4,26,410,88,89,26,7,99.43,3.12
Tenecteplase,Syrup,397,5,0,17,449,94,198,20,12,98.1,1.43
Tenofovir,Syrup,335,6,1,33,397,75,29,11,2,95.54,16.82
Terazosin,Tablet,295,42,1,21,364,31,172,43,11,97.4,0.69
Terbinafine,Capsule,580,49,0,8,427,45,44,19,4,92.06,38.01
Terbutaline,Syrup,262,39,5,29,309,69,158,48,8,95.38,42.14
Teriflunomide,Tablet,437,18,3,45,159,60,167,21,6,98.76,14.44
Testosterone,Syrup,878,39,3,19,366,26,79,16,1,94.04,41.0
Tetrabenazine,Tablet,841,29,4,4,488,19,82,9,3,92.02,1.26
Tetracaine,Syrup,102,12,3,12,267,24,91,42,6,94.82,8.94
Tetracycline,Ointment,844,6,5,42,60,45,112,48,9,91.46,27.85
Thalidomide,Injection,758,23,4,23,231,74,166,50,9,93.91,22.5
Theophylline,Tablet,905,15,0,45,384,18,70,38,4,91.3,5.74
Thiopental,Syrup,326,40,0,10,341,95,22,29,5,90.08,31.53
Thioridazine,Syrup,274,46,2,45,328,98,126,5,1,98.41,29.0
Thiothixene,Injection,390,42,0,23,87,67,191,27,7,95.42,23.94
Ticagrelor,Tablet,700,31,3,35,257,19,74,40,10,91.3,2.71
Ticlopidine,Injection,204,28,1,20,326,14,174,43,4,93.28,5.41
Tigecycline,Ointment,593,49,0,46,348,54,61,41,9,96.63,36.33
Tildrakizumab,Syrup,796,24,5,34,167,76,68,39,13,93.28,24.72
Timolol,Injection,437,47,3,39,369,30,121,41,13,91.18,17.45
Tinidazole,Ointment,725,5,2,28,377,45,46,24,2,98.71,26.69
Tiotropium,Ointment,619,50,1,19,149,89,177,41,2,97.53,5.1
Tipiracil,Capsule,501,7,3,21,488,24,115,24,4,93.39,10.19
Tipranavir,Tablet,695,19,5,22,477,66,72,31,9,96.94,36.86
Tirofiban,Injection,212,38,5,46,92,66,101,7,11,93.44,1.53
Tizanidine,Ointment,252,16,2,17,413,95,76,22,13,95.29,13.34
Tobramycin,Ointment,139,25,2,12,230,59,194,17,8,93.7,30.78
Tocilizumab,Ointment,957,49,1,45,432,74,51,25,11,90.7,16.69
Tofacitinib,Tablet,745,43,2,8,470,54,156,19,10,94.52,5.51
Tolazamide,Syrup,708,17,4,37,351,32,48,37,7,90.78,30.78
Tolbutamide,Capsule,729,38,4,16,52,67,82,25,1,90.35,24.37
Tolcapone,Syrup,464,44,0,20,496,29,120,40,12,97.73,19.1
Tolvaptan,Syrup,978,44,0,39,396,13,126,23,14,90.41,5.59
Topiramate,Ointment,556,24,5,48,241,46,153,21,2,97.91,42.2
Topotecan,Capsule,992,25,0,0,270,56,167,9,6,92.08,23.16
Toremifene,Tablet,327,50,2,37,317,20,68,13,12,96.4,13.21
Torsemide,Capsule,223,29,0,32,249,83,72,36,13,93.13,16.82
Tramadol,Syrup,212,25,0,39,243,21,61,7,7,98.98,13.97
Trametinib,Syrup,729,37,1,31,258,65,85,13,12,94.3,29.74
Trandolapril,Injection,521,16,4,23,482,16,96,39,14,94.24,46.12
Tranexamic,Injection,402,16,1,34,400,36,187,37,4,94.08,14.73
Tranylcypromine,Tablet,325,31,3,21,225,37,42,7,10,97.65,39.26
Trazodone,Ointment,568,20,4,36,376,69,94,35,2,97.72,19.96
Treprostinil,Injection,534,40,3,24,420,78,69,32,2,91.11,35.39
Tretinoin,Ointment,506,25,3,31,62,100,105,38,2,92.58,3.95
Triamcinolone,Injection,776,26,3,18,184,82,183,38,12,93.6,17.52
Triamterene,Capsule,790,33,4,19,343,34,28,14,8,95.13,12.12
Triazolam,Injection,580,29,1,26,463,55,47,41,3,99.55,35.83
Trifluoperazine,Tablet,313,23,0,48,415,81,115,40,11,97.02,36.52
Trifluridine,Capsule,913,10,2,43,371,62,124,10,4,92.97,43.11
Trimethoprim,Ointment,430,28,1,35,389,76,102,35,1,91.1,32.4
Trimipramine,Capsule,925,14,0,13,63,51,100,19,9,94.98,18.15
Triptorelin,Tablet,849,16,5,18,484,47,144,12,14,96.35,27.25
Trofinetide,Capsule,621,13,3,24,440,15,34,11,3,93.96,37.84
Tropicamide,Capsule,810,21,4,50,435,92,155,7,2,97.39,22.41
Tropisetron,Injection,388,47,2,21,160,60,32,16,9,90.28,24.0
Udenafil,Injection,330,33,5,14,355,87,50,29,4,90.9,32.1
Ulipristal,Capsule,919,36,0,10,445,74,125,20,12,90.34,27.74
Umeclidinium,Tablet,651,8,5,13,387,12,57,31,7,92.64,12.27
Upadacitinib,Tablet,858,46,1,23,371,97,27,21,7,97.04,29.05
Ursodiol,Tablet,204,20,3,40,318,63,161,5,8,92.46,34.52
Ustekinumab,Injection,355,47,5,13,187,68,149,21,6,94.83,44.96
Valacyclovir,Syrup,270,20,1,0,90,90,63,7,11,95.13,3.69
Valbenazine,Syrup,652,11,0,4,296,73,21,38,4,93.97,34.19
Valganciclovir,Capsule,485,28,2,15,136,61,105,5,9,99.62,27.06
Valproate,Tablet,225,11,4,41,171,22,190,9,13,93.49,26.15
Valsartan,Syrup,674,28,2,5,67,58,49,44,4,90.29,32.93
Vancomycin,Capsule,227,9,3,46,103,45,178,48,5,99.74,39.34
Vandetanib,Syrup,116,34,1,23,315,81,45,37,11,99.7,14.95
Vardenafil,Tablet,156,29,0,9,411,53,170,35,10,97.32,6.03
Varicella,Ointment,894,38,4,22,173,57,181,32,2,92.8,12.16
Vecuronium,Capsule,646,37,1,13,207,53,72,7,11,95.05,41.98
Vedolizumab,Capsule,390,47,5,4,206,65,155,6,4,91.55,38.39
Velpatasvir,Capsule,470,25,5,46,108,93,104,39,1,98.49,39.44
Vemurafenib,Injection,930,13,4,4,299,11,162,20,11,91.31,4.54
Venetoclax,Tablet,813,8,4,47,390,87,138,7,4,90.61,26.58
Venlafaxine,Syrup,823,6,4,43,142,24,26,35,11,98.13,4.9
Verapamil,Ointment,259,16,1,10,340,48,115,49,3,95.8,41.18
Vigabatrin,Tablet,723,40,5,38,131,17,55,11,5,94.14,41.06
Vilazodone,Syrup,178,29,5,17,435,38,127,30,11,90.45,21.91
Vildagliptin,Ointment,961,40,4,44,114,32,168,6,12,90.54,40.26
Vinblastine,Ointment,770,17,2,11,204,55,61,37,4,98.99,4.2
Vincristine,Capsule,276,34,1,0,459,99,200,32,10,98.84,23.04
Vinorelbine,Tablet,665,17,5,16,476,40,112,30,11,96.15,49.48
Vismodegib,Syrup,861,18,4,50,499,33,53,44,14,99.29,14.36
Vitamin,Capsule,415,13,0,47,284,52,95,32,10,91.19,16.66
Vorapaxar,Injection,927,28,2,20,152,22,187,36,5,90.17,32.21
Vorinostat,Capsule,238,7,1,32,366,34,137,50,2,99.04,48.35
Vortioxetine,Tablet,253,15,3,25,496,30,146,45,12,92.91,48.16
Warfarin,Injection,795,17,3,43,355,93,189,48,3,91.0,5.59
Zafirlukast,Injection,583,22,2,15,298,56,179,42,3,94.8,30.14
Zalcitabine,Syrup,510,47,4,17,428,94,171,33,2,91.82,5.71
Zaleplon,Tablet,408,47,2,25,142,84,58,15,7,96.06,6.66
Zanubrutinib,Injection,786,42,0,30,407,58,166,20,9,97.95,38.37
Zidovudine,Ointment,757,28,1,1,65,21,50,27,11,99.9,32.93
Zileuton,Syrup,295,44,3,30,161,29,106,18,10,98.19,8.15
Ziprasidone,Injection,766,36,0,20,146,21,52,42,5,92.68,35.79
Zoledronic,Tablet,772,39,5,30,304,84,102,40,1,98.37,35.37
Zolmitriptan,Syrup,129,37,1,15,406,23,64,24,11,92.0,35.23
Zolpidem,Syrup,441,40,2,43,488,85,93,14,2,90.09,10.42
Zonisamide,Injection,423,37,1,35,437,40,94,8,9,97.65,45.88
Zopiclone,Syrup,297,50,4,2,303,72,128,24,10,92.5,42.37
